municipality_id,municipality_name,port_id,port_name,landing_site_id,longitude,latitude
02005,PLAYAS DE ROSARITO,02001,ROSARITO,NA,-117.0731,32.3692
02001,ENSENADA,02002,LA MISION,NA,-116.8801,32.055
02001,ENSENADA,02003,El SAUZAL,02A,-116.7043,31.8944
02001,ENSENADA,02004,MARINA CORAL,NA,-116.6612,31.8622
02001,ENSENADA,02005,ENSENADA,02B,-116.6258,31.8522
02001,ENSENADA,02006,PUNTA CHINA,NA,-116.6437,31.5176
02001,ENSENADA,02007,SAN QUITIN,NA,-115.979,30.4823
02001,ENSENADA,02008,VENUSTIANO CARRANZA,NA,-114.119,28.0365
02001,ENSENADA,02009,ISLA CEDROS,02C,-115.185,28.0958
02002,MEXICALI,02010,SAN FELLIPE,NA,-114.82470000000001,30.9949
02001,ENSENADA,02011,PUERTECITOS,NA,-114.6386,30.3438
02002,ENSENADA,02012,BAHIA DE LOS ANGELES,NA,-113.5528,28.9479
03002,MULEGE,03001,GURRERO NEGRO,03L,-114.1378,27.8969
03001,COMONDU,03002,A. LOPEZ MATEOS,03D,-112.1151,25.1887
03001,COMONDU,03003,SAN CARLOS,03B,-112.1206,24.7863
03001,COMONDU,03004,PUERTO CORTES,NA,-111.8198,24.4747
03001,COMONDU,03005,PUERTO ALCATRAZ,03C,-111.8437,24.5054
03008,LOS CABOS,03006,SAN JOSE DEL CABO,NA,-109.6917,23.0573
03008,LOS CABOS,03007,CABO SAN LUCAS,03E,-109.9085,22.8806
03002,MULEGE,03008,SANTA MARIA,NA,-112.3136,27.4332
03002,MULEGE,03009,SANTA ROSALIA,03H,-112.2634,27.3391
03002,MULEGE,03010,ISLA SAN MARCOS,NA,-112.0858,27.1907
03002,MULEGE,03011,MULEGE,NA,-111.9513,26.8963
03002,MULEGE,03012,BAHIA CONCEPCION,NA,-111.7524,26.607
03009,LORETO,03013,LORETO,NA,-111.3393,26.015
03009,LORETO,03014,NOPOLO,NA,-111.3549,25.9352
03009,LORETO,03015,PUERTO ESCONDIDO,NA,-111.3143,25.8134
03003,LA PAZ,03016,SAN JUAN DE LA COSTA,NA,-110.6828,24.3947
03003,LA PAZ,03017,PICHILINGUE,03F,-110.3294,24.2752
03003,LA PAZ,03018,LA PAZ,03G,-110.3263,24.1551
03003,LA PAZ,03019,PUNTA PRIETA,NA,-110.3126,24.2203
03003,LA PAZ,03020,LOS  BARRILES,NA,-109.6958,23.682
04004,CHAMPOTON,04001,SEYBAPLAYA,NA,-90.7084,19.6518
04002,CAMPECHE,04002,CAYO DE ARCAS,NA,-91.9662,20.1972
04002,CAMPECHE,04003,CAMPECHE,04D,-90.5818,19.8289
04004,CHAMPOTON,04004,CHAMPOTON,NA,-90.7215,19.358
04004,CHAMPOTON,04005,SABANCUY,NA,-91.1854,18.9951
04003,CARMEN,04006,ISLA AGUADA,NA,-91.4917,18.781
04003,CARMEN,04007,PUERTO REAL,NA,-91.5301,18.7769
04003,CARMEN,04008,CIUDAD DE CARMEN,04A,-91.8484,18.6469
04001,CALKINI,04009,ISLA ARENA CALKINI,NA,-90.4526,20.6887
04003,CARMEN,04010,BAHAMITAS,NA,-91.6972,18.6991
04003,CARMEN,04011,ARROYO GRANDE,NA,-91.8237,18.6319
06007,MANZANILLO,06001,LAS HADAS,NA,-104.3455,19.0992
06007,MANZANILLO,06002,PUERTO INTERIOR SAN PEDRITO,NA,-104.2955,19.0647
06001,ARMERIA,06003,MANZANILLO,06A,-104.3138,19.0575
06007,MANZANILLO,06004,LAGUNA DE CUYUTLAN,NA,-104.2562,18.9981
07089,TAPACHULA,07001,PUERTO MADERO,07A,-92.4043,14.7045
07054,MAZATAN,07002,SAN JOSE MAZATAN,NA,-92.6242,14.9212
12038,JOSE AZUETA,12001,IXTAPA,NA,-101.6207,17.6631
12038,JOSE AZUETA,12002,ZIHUATANEJO,NA,-101.5588,17.6351
12057,TECPAN DE GALEANA,12003,PUERTO VICENTE GUERRERO,NA,-101.0564,17.2761
12001,ACAPULCO DE JUAREZ,12004,ACAPULCO,NA,-99.905,16.8392
12001,ACAPULCO DE JUAREZ,12005,PUERTO MARQUEZ,NA,-99.8386,16.7961
14067,PUERTO VALLARTA,14001,PUERTO VALLARTA,14A,-105.2435,20.6561
14022,CIHUATLAN,14002,BARA NAVIDAD,NA,-104.6841,19.1992
16052,LAZARO CARDENAS,16001,LAZARO CARDENAS,NA,-102.1786,17.9339
18015,SANTIAGO IXCUINTLA,18001,MEXCALTITLAN,NA,-105.4754,21.9054
18012,SAN BLAS,18002,PUERTO BALLETO,NA,-106.5362,21.6346
18012,SAN BLAS,18003,SAN BLAS,18A,-105.2921,21.5412
18004,COMPOSTELA,18004,CHACALA,NA,-105.2279,21.1653
18020,BAHIA DE BANDERAS,18005,CRUZ DE HUANACAXTLE,18B,-105.3802,20.7475
18020,BAHIA DE BANDERAS,18006,NUEVO VALLARATA,NA,-105.2918,20.6913
20324,SAN PEDRO POCHUTLA,20001,PUERTO ANGEL,20A,-96.4929,15.6649
20079,SALINA CRUZ,20002,SALINA CRUZ,20B,-95.1968,16.1645
20413,SANTA MARIA HUATULCO,20003,"MARINA STA CRUZ, HUATULCO",NA,-96.129,15.7527
20413,SANTA MARIA HUATULCO,20004,"BAHIA CHAHUE, HUATULCO",NA,-96.1206,15.7592
20334,VILLA DE TUTUTEPEC DE MELCHOR OCAMPO,20005,LA PASTORIA,NA,-97.5572,15.9836
20001,ABEJONES,20006,PUERTO ESCONDIDO,NA,-97.0637,15.8596
20413,SANTA MARIA HUATULCO,20007,MARINA STA. CRUZ-HUATULCO,NA,-96.131,15.7541
23001,COZUMEL,23001,CHIQUILA,NA,-87.3371,21.4338
23007,CARDENAS,23002,HOLBOX,NA,-87.386,21.5211
23003,ISLA MUJERES,23003,PUNTA SAM,NA,-86.8006,21.2225
23005,BENITO JUAREZ,23004,PUERTO JUAREZ,23E,-86.8056,21.1831
23001,COZUMEL,23005,ISLA MUJERES,23B,-86.7436,21.2429
23005,BENITO JUAREZ,23006,CANCUN,NA,-86.7616,21.1384
23005,BENITO JUAREZ,23007,PUERTO MORELOS,23F,-86.8794,20.8414
23008,SOLIDARIDAD,23008,PLAYA DEL CARMEN,NA,-87.0714,20.6259
23001,COZUMEL,23009,BANCO PLAYA,NA,-86.9409,20.5274
23001,COZUMEL,23010,COZUMEL,NA,-86.9551,20.5092
23001,COZUMEL,23011,PUNTA VENADO (CALICA),NA,-87.1256,20.5715
23008,SOLIDARIDAD,23012,PUERTO AVENTURAS,NA,-87.2242,20.499
23008,SOLIDARIDAD,23013,PUNTA ALLEN,NA,-87.4704,19.7875
23004,OTHON P. BLANCO,23014,MAHAHUAL,NA,-87.709,18.7115
23004,OTHON P. BLANCO,23015,XCALAK,NA,-87.8328,18.2737
23004,OTHON P. BLANCO,23016,LA AGUADA,NA,-87.8416,18.2284
23004,OTHON P. BLANCO,23017,CHETUMAL,23D,-88.3007,18.4914
25001,AHOME,25001,TOPOLOBAMPO,25A,-109.056,25.593
25002,ANGOSTURA,25002,LA REFORMA,25B,-108.0575,25.0756
25018,NAVOLATO,25003,ALTATA,NA,-107.9159,24.6335
25012,MAZATLAN,25004,MAZATLAN,25D,-106.4153,23.1858
25001,AHOME,25005,TEACAPAN,25E,-105.7427,22.5394
25012,MAZATLAN,25006,MARINA MAZATLAN,NA,-106.4577,23.2704
25012,MAZATLAN,25007,MARINA EL CID,NA,-106.4646,23.269
25012,MAZATLAN,25008,MARINA MAZATLAN,NA,-106.4578,23.2708
26055,SAN LUIS RIO COLORADO,26001,GOLFO DE SANTA CLARA,26A,-114.5803,31.6557
26048,PUERTO PENASCO,26002,PUERTO PENASCO,26B,-113.5447,31.3054
26047,PITIQUITO,26003,PUERTO LIBERTAD,NA,-112.6934,29.9018
26029,GUAYMAS,26004,SAN CARLOS,NA,-111.0625,27.9482
26029,GUAYMAS,26005,MARINA REAL,NA,-111.0927,27.9465
26029,GUAYMAS,26006,R. SANCHEZ TABOADA,NA,-110.8692,27.8836
26029,GUAYMAS,26007,GUAYMAS,26C,-110.886,27.9196
26033,HUATABAMPO,26008,YAVAROS,26E,-109.518,26.7069
27002,CARDENAS,27001,SANCHEZ MAGALLANES,27A,-93.854,18.2963
27014,PARAISO,27002,DOS BOCAS,NA,-93.1928,18.4379
27003,CENTLA,27003,FRONTERA,27B,-92.6553,18.5306
27014,PARAISO,27004,BARRA DE CHILTEPEC,NA,-93.0912,18.4416
27011,JONUTA,27005,JONUTA,NA,-92.1381,18.0859
27003,CENTLA,27006,BARRA DE SAN PEDRO,NA,-92.4688,18.6432
27004,CENTRO,27007,VILLAHERMOSA,NA,-92.9423,18.0152
27003,CENTLA,27008,TABASQUILLO,NA,-92.6808,18.374
28022,MATAMOROS,28001,EL MEZQUITAL,28A,-97.4228,25.2346
28035,SAN FERNANDO,28002,BOCA CIEGA,NA,-97.5311,25.0033
28035,SAN FERNANDO,28003,EL CARBAJAL,NA,-97.7412,24.5
28037,SOTO LA MARINA,28004,BOCA DE JESUS MARIA,NA,-97.6831,24.4783
28037,SOTO LA MARINA,28005,LA PESCA,NA,-97.7699,23.783
28002,ALDAMA,28006,BARRA DEL TORDO,NA,-97.7627,23.0566
28003,AL TAMIRA,28007,ALTAMIRA,NA,-97.8835,22.4882
30133,PUEBLO VIEJO,28008,TAMPICO,28D,-97.8152,22.2493
30039,COATZACOALCOS,30001,COATZACOALCOS,30F,-94.4097,18.1458
30189,TUXPAN,30002,TUXPAN,30C,-97.3326,20.9603
30193,VERACRUZ,30003,VERACRUZ,30D,-96.131,19.206
30011,ALVARADO,30004,ALVARADO,30G,-95.766,18.7673
30011,ALVARADO,30005,ANTON LIZARDO,NA,-95.9829,19.0654
30141,SAN ANDRES TUXTLA,30006,BALZAPOTE,NA,-95.0681,18.6224
30189,TUXPAN,30007,BARRA DE GALINDO,NA,-97.3274,21.0181
21001,ACAJETE,30008,BOCA DEL RIO,NA,-96.1014,19.1011
30033,CAZONES DE HERRERA,30009,CAZONES,NA,-97.2001,20.7253
30151,TAMIAHUA,30010,ISLA LOBOS,NA,-97.2306,21.463
30108,MINATITLAN,30011,MINATITLAN,NA,-94.5366,17.9757
30048,COSOLEACAQUE,30012,NANCHITAL,NA,-94.4145,18.0762
30114,NAUTLA,30013,NAUTLA,NA,-96.7846,20.2384
30039,COATZACOALCOS,30014,PAJARITOS,NA,-94.3998,18.1281
30151,TAMIAHUA,30015,TAMIAHUA-BARRA DE CORAZONES,30A,-97.4374,21.2603
30158,TECOLUTLA,30016,TECOLUTLA,NA,-97.0162,20.4743
30178,TLACOTALPAN,30017,TLACOTALPAN,NA,-95.6576,18.6101
30028,BOCA DEL RIO,30018,BOCA DEL RIO,NA,-96.1037,19.0992
30028,BOCA DEL RIO,30019,EL CONCHAL BOCA DEL RIO,NA,-96.1029,19.0972
30028,BOCA DEL RIO,30020,VILLA RICA BOCA DEL RIO,NA,-96.1122,19.0848
31011,CELESTUN,31001,CELESTUN,31A,-90.407,20.848
31038,HUNUCMA,31002,SISAL,NA,-90.0492,21.163
31059,PROGRESO,31003,CHUBURNA,NA,-89.8448,21.2482
31059,PROGRESO,31004,YUKALPETEN,31B,-89.7024,21.2749
31059,PROGRESO,31005,PROGRESO,31G,-89.6767,21.3371
31083,TELCHAC PUERTO,31006,TELCHAC,31C,-89.309,21.3395
31106,YOBAIN,31007,CHABIHAU,NA,-89.1442,21.3551
31028,DZILAM DE BRAVO,31008,DZILAM DE BRAVO,31D,-88.8801,21.3963
31065,SAN FELIPE,31009,SAN FELIPE,02D,-88.2312,21.5684
31065,SAN FELIPE,31009,SAN FELIPE,31E,-88.2312,21.5684
31061,RIO LAGARTOS,31010,RIO LAGARTOS,31F,-88.1607,21.5995
31096,TIZIMÍN,31011,EL CUYO,31H,-87.6866,21.5185
31061,RIO LAGARTOS,31012,LAS COLORADAS,NA,-87.9985,21.612
