,port_id ,municipality_code ,municipality_name ,port_name ,longitude,latitude
1,2001,2005,PLAYAS DE ROSARITO ,ROSARITO ,-117.0731,32.3692
2,2002,2001,ENSENADA,LA MISION,-116.8801,32.055
3,2003,2001,ENSENADA,El SAUZAL,-116.7043,31.8944
4,2004,2001,ENSENADA,MARINA CORAL,-116.6612,31.8622
5,2005,2001,ENSENADA,ENSENADA,-116.6258,31.8522
6,2006,2001,ENSENADA,PUNTA CHINA,-116.6437,31.5176
7,2007,2001,ENSENADA,SAN QUITIN,-115.979,30.4823
8,2008,2001,ENSENADA,VENUSTIANO CARRANZA ,-114.119,28.0365
9,2009,2001,ENSENADA,ISLA CEDROS,-115.185,28.0958
10,2010,2002,MEXICALI,SAN FELLIPE,-114.8247,30.9949
11,2011,2001,ENSENADA,PUERTECITOS,-114.6386,30.3438
12,2012,2002,ENSENADA,BAHIA DE LOS ANGELES,-113.5528,28.9479
13,3001,3002,MULEGE,GURRERO NEGRO,-114.1378,27.8969
14,3002,3001,COMONDU,A. LOPEZ MATEOS,-112.1151,25.1887
15,3003,3001,COMONDU,SAN CARLOS,-112.1206,24.7863
16,3004,3001,COMONDU,PUERTO CORTES,-111.8198,24.4747
17,3005,3001,COMONDU,PUERTO ALCATRAZ,-111.8437,24.5054
18,3006,3008,LOS CABOS,SAN JOSE DEL CABO,-109.6917,23.0573
19,3007,3008,LOS CABOS,CABO SAN LUCAS,-109.9085,22.8806
20,3008,3002,MULEGE,SANTA MARIA,-112.3136,27.4332
21,3009,3002,MULEGE,SANTA ROSALIA,-112.2634,27.3391
22,3010,3002,MULEGE,ISLA SAN MARCOS,-112.0858,27.1907
23,3011,3002,MULEGE,MULEGE,-111.9513,26.8963
24,3012,3002,MULEGE,BAHIA CONCEPCION,-111.7524,26.607
25,3013,3009,LORETO,LORETO,-111.3393,26.015
26,3014,3009,LORETO,NOPOLO,-111.3549,25.9352
27,3015,3009,LORETO,PUERTO ESCONDIDO,-111.3143,25.8134
28,3016,3003,LA PAZ,SAN JUAN DE LA COSTA,-110.6828,24.3947
29,3017,3003,LA PAZ,PICHILINGUE,-110.3294,24.2752
30,3018,3003,LA PAZ,LA PAZ,-110.3263,24.1551
31,3019,3003,LA PAZ,PUNTA PRIETA,-110.3126,24.2203
32,3020,3003,LA PAZ,LOS  BARRILES,-109.6958,23.682
33,4001,4004,CHAMPOTON,SEYBAPLAYA,-90.7084,19.6518
34,4002,4002,CAMPECHE,CAYO DE ARCAS,-91.9662,20.1972
35,4003,4002,CAMPECHE,CAMPECHE,-90.5818,19.8289
36,4004,4004,CHAMPOTON,CHAMPOTON,-90.7215,19.358
37,4005,4004,CHAMPOTON,SABANCUY,-91.1854,18.9951
38,4006,4003,CARMEN,ISLA AGUADA,-91.4917,18.781
39,4007,4003,CARMEN,PUERTO REAL,-91.5301,18.7769
40,4008,4003,CARMEN,CIUDAD DE CARMEN,-91.8484,18.6469
41,4009,4001,CALKINI,ISLA ARENA CALKINI,-90.4526,20.6887
42,4010,4003,CARMEN,BAHAMITAS,-91.6972,18.6991
43,4011,4003,CARMEN,ARROYO GRANDE,-91.8237,18.6319
44,6001,6007,MANZANILLO,LAS HADAS,-104.3455,19.0992
45,6002,6007,MANZANILLO,PUERTO INTERIOR SAN PEDRITO,-104.2955,19.0647
46,6003,6001,ARMERIA,MANZANILLO,-104.3138,19.0575
47,6004,6007,MANZANILLO,LAGUNA DE CUYUTLAN,-104.2562,18.9981
48,7001,7089,TAPACHULA,PUERTO MADERO,-92.4043,14.7045
49,7002,7054,MAZATAN,SAN JOSE MAZATAN,-92.6242,14.9212
50,12001,12038,JOSE AZUETA,IXTAPA,-101.6207,17.6631
51,12002,12038,JOSE AZUETA,ZIHUATANEJO ,-101.5588,17.6351
52,12003,12057,TECPAN DE GALEANA ,PUERTO VICENTE GUERRERO ,-101.0564,17.2761
53,12004,12001,ACAPULCO DE JUAREZ ,ACAPULCO,-99.905,16.8392
54,12005,12001,ACAPULCO DE JUAREZ ,PUERTO MARQUEZ,-99.8386,16.7961
55,14001,14067,PUERTO VALLARTA,PUERTO VALLARTA,-105.2435,20.6561
56,14002,14022,CIHUATLAN,BARA NAVIDAD,-104.6841,19.1992
57,14003,14030,CHAPALA,CHAPALA,-103.1941,20.2876
58,14004,14030,CHAPALA,AJIJIC,-103.263,20.2964
59,16001,16052,LAZARO CARDENAS,LAZARO CARDENAS,-102.1786,17.9339
60,16002,16001,ACUITZIO,LAGO DE PATZCUARO,-101.6191,19.5469
61,16003,16079,SALVADOR ESCALANTE,ZIRAHUEN,-101.7312,19.4524
62,18001,18015,SANTIAGO IXCUINTLA ,MEXCALTITLAN ,-105.4754,21.9054
63,18002,18012,SAN BLAS,PUERTO BALLETO,-106.5362,21.6346
64,18003,18012,SAN BLAS,SAN BLAS,-105.2921,21.5412
65,18004,18004,COMPOSTELA,CHACALA,-105.2279,21.1653
66,18005,18020,BAHIA DE BANDERAS,CRUZ DE HUANACAXTLE ,-105.3802,20.7475
67,18006,18020,BAHIA DE BANDERAS,NUEVO VALLARATA,-105.2918,20.6913
68,20001,20324,SAN PEDRO POCHUTLA,PUERTO ANGEL,-96.4929,15.6649
69,20002,20079,SALINA CRUZ,SALINA CRUZ,-95.1968,16.1645
70,20003,20413,SANTA MARIA HUATULCO ,"MARINA STA CRUZ, HUATULCO ",-96.129,15.7527
71,20004,20413,SANTA MARIA HUATULCO ,"BAHIA CHAHUE, HUATULCO",-96.1206,15.7592
72,20005,20334,VILLA DE TUTUTEPEC DE MELCHOR OCAMPO ,LA PASTORIA,-97.5572,15.9836
73,20006,20001,ABEJONES,PUERTO ESCONDIDO,-97.0637,15.8596
74,20007,20413,SANTA MARIA HUATULCO ,MARINA STA. CRUZ-HUATULCO ,-96.131,15.7541
75,23001,23001,COZUMEL,CHIQUILA,-87.3371,21.4338
76,23002,23007,CARDENAS,HOLBOX,-87.386,21.5211
77,23003,23003,ISLA MUJERES,PUNTA SAM,-86.8006,21.2225
78,23004,23005,BENITO JUAREZ,PUERTO JUAREZ,-86.8056,21.1831
79,23005,23001,COZUMEL,ISLA MUJERES,-86.7436,21.2429
80,23006,23005,BENITO JUAREZ,CANCUN,-86.7616,21.1384
81,23007,23005,BENITO JUAREZ,PUERTO MORELOS,-86.8794,20.8414
82,23008,23008,SOLIDARIDAD,PLAYA DEL CARMEN,-87.0714,20.6259
83,23009,23001,COZUMEL,BANCO PLAYA,-86.9409,20.5274
84,23010,23001,COZUMEL,COZUMEL,-86.9551,20.5092
85,23011,23001,COZUMEL,PUNTA VENADO (CALICA),-87.1256,20.5715
86,23012,23008,SOLIDARIDAD,PUERTO AVENTURAS,-87.2242,20.499
87,23013,23008,SOLIDARIDAD,PUNTA ALLEN,-87.4704,19.7875
88,23014,23004,OTHON P. BLANCO ,MAHAHUAL ,-87.709,18.7115
89,23015,23004,OTHON P. BLANCO ,XCALAK,-87.8328,18.2737
90,23016,23004,OTHON P. BLANCO ,LA AGUADA,-87.8416,18.2284
91,23017,23004,OTHON P. BLANCO ,CHETUMAL ,-88.3007,18.4914
92,25001,25001,AHOME,TOPOLOBAMPO ,-109.056,25.593
93,25002,25002,ANGOSTURA,LA REFORMA,-108.0575,25.0756
94,25003,25018,NAVOLATO,ALTATA,-107.9159,24.6335
95,25004,25012,MAZATLAN,MAZATLAN,-106.4153,23.1858
96,25005,25001,AHOME,TEACAPAN,-105.7427,22.5394
97,25006,25012,MAZATLAN,MARINA MAZATLAN ,-106.4577,23.2704
98,25007,25012,MAZATLAN,MARINA EL CID ,-106.4646,23.269
99,25008,25012,MAZATLAN,MARINA MAZATLAN ,-106.4578,23.2708
100,26001,26055,SAN LUIS RIO COLORADO,GOLFO DE SANTA CLARA ,-114.5803,31.6557
101,26002,26048,PUERTO PENASCO ,PUERTO PENASCO ,-113.5447,31.3054
102,26003,26047,PITIQUITO ,PUERTO LIBERTAD ,-112.6934,29.9018
103,26004,26029,GUAYMAS ,SAN CARLOS,-111.0625,27.9482
104,26005,26029,GUAYMAS ,MARINA REAL,-111.0927,27.9465
105,26006,26029,GUAYMAS ,R. SANCHEZ TABOADA,-110.8692,27.8836
106,26007,26029,GUAYMAS ,GUAYMAS,-110.886,27.9196
107,26008,26033,HUATABAMPO ,YAVAROS ,-109.518,26.7069
108,27001,27002,CARDENAS,SANCHEZ MAGALLANES,-93.854,18.2963
109,27002,27014,PARAISO,DOS BOCAS,-93.1928,18.4379
110,27003,27003,CENTLA,FRONTERA,-92.6553,18.5306
111,27004,27014,PARAISO,BARRA DE CHILTEPEC,-93.0912,18.4416
112,27005,27011,JONUTA,JONUTA,-92.1381,18.0859
113,27006,27003,CENTLA,BARRA DE SAN PEDRO,-92.4688,18.6432
114,27007,27004,CENTRO,VILLAHERMOSA,-92.9423,18.0152
115,27008,27003,CENTLA,TABASQUILLO,-92.6808,18.374
116,28001,28022,MATAMOROS,EL MEZQUITAL,-97.4228,25.2346
117,28002,28035,SAN FERNANDO,BOCA CIEGA,-97.5311,25.0033
118,28003,28035,SAN FERNANDO,EL CARBAJAL,-97.7412,24.5
119,28004,28037,SOTO LA MARINA,BOCA DE JESUS MARIA ,-97.6831,24.4783
120,28005,28037,SOTO LA MARINA,LA PESCA,-97.7699,23.783
121,28006,28002,ALDAMA,BARRA DEL TORDO,-97.7627,23.0566
122,28007,28003,AL TAMIRA,ALTAMIRA,-97.8835,22.4882
123,28008,30133,PUEBLO VIEJO,TAMPICO,-97.8152,22.2493
124,30001,30039,COATZACOALCOS ,COATZACOALCOS ,-94.4097,18.1458
125,30002,30189,TUXPAN,TUXPAN,-97.3326,20.9603
126,30003,30193,VERACRUZ,VERACRUZ,-96.131,19.206
127,30004,30011,ALVARADO,ALVARADO,-95.766,18.7673
128,30005,30011,ALVARADO,ANTON LIZARDO,-95.9829,19.0654
129,30006,30141,SAN ANDRES TUXTLA ,BALZAPOTE,-95.0681,18.6224
130,30007,30189,TUXPAN,BARRA DE GALINDO,-97.3274,21.0181
131,30008,21001,ACAJETE,BOCA DEL RIO,-96.1014,19.1011
132,30009,30033,CAZONES DE HERRERA ,CAZONES,-97.2001,20.7253
133,30010,30151,TAMIAHUA,ISLA LOBOS,-97.2306,21.463
134,30011,30108,MINATITLAN ,MINATITLAN ,-94.5366,17.9757
135,30012,30048,COSOLEACAQUE ,NANCHITAL,-94.4145,18.0762
136,30013,30114,NAUTLA,NAUTLA,-96.7846,20.2384
137,30014,30039,COATZACOALCOS ,PAJARITOS ,-94.3998,18.1281
138,30015,30151,TAMIAHUA,TAMIAHUA-BARRA DE CORAZONES ,-97.4374,21.2603
139,30016,30158,TECOLUTLA,TECOLUTLA,-97.0162,20.4743
140,30017,30178,TLACOTALPAN ,TLACOTALPAN ,-95.6576,18.6101
141,30018,30028,BOCA DEL RIO ,BOCA DEL RIO,-96.1037,19.0992
142,30019,30028,BOCA DEL RIO ,EL CONCHAL BOCA DEL RIO,-96.1029,19.0972
143,30020,30028,BOCA DEL RIO ,VILLA RICA BOCA DEL RIO,-96.1122,19.0848
144,31001,31011,CELESTUN ,CELESTUN ,-90.407,20.848
145,31002,31038,HUNUCMA,SISAL,-90.0492,21.163
146,31003,31059,PROGRESO,CHUBURNA,-89.8448,21.2482
147,31004,31059,PROGRESO,YUKALPETEN,-89.7024,21.2749
148,31005,31059,PROGRESO,PROGRESO,-89.6767,21.3371
149,31006,31083,TELCHAC PUERTO ,TELCHAC,-89.309,21.3395
150,31007,31106,YOBAIN ,CHABIHAU ,-89.1442,21.3551
151,31008,31028,DZILAM DE BRAVO ,DZILAM DE BRAVO ,-88.8801,21.3963
152,31009,31065,SAN FELIPE ,SAN FELIPE,-88.2312,21.5684
153,31010,31061,RIO LAGARTOS ,RIO LAGARTOS,-88.1607,21.5995
154,31011,31096,TIZIMÍN,EL CUYO ,-87.6866,21.5185
155,31012,31061,RIO LAGARTOS ,LAS COLORADAS ,-87.9985,21.612
156,,,,,,
157,,,,,,
158,,,,,,
159,,,,,,
160,,,,,,
161,,,,,,
162,,,,,,
163,,,,,,
164,,,,,,
165,,,,,,
166,,,,,,
167,,,,,,
168,,,,,,
169,,,,,,
170,,,,,,
171,,,,,,
172,,,,,,
173,,,,,,
174,,,,,,